Status,Severity,CWE,Description,Tool Category,Tool Name,Rule Name
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,79,HTML passed in to function 'options.usage',xss,ESLint,Cross-site Scripting (XSS)
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,high,227,This type or method is decorated with [SuppressUnmanagedCodeSecurity] which reduce the number of security checks done when unmanaged code is called. Ensure that use of this attribute does not compromise the security of the application.,,Gendarme,API Abuse
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
escalated,medium,399,,,,Resource Management
escalated,high,695,The type uses System.IntPtr or System.UIntPtr instead of System.Runtime.InteropServices.SafeHandle. Consider changing the code to use SafeHandle.,,Gendarme,Prefer Safe Handle 
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'Package' is not disposed of (is this a fluent-like API ?).,,Gendarme,Resource Management
escalated,medium,227,"Although you are implementing the ISerializable interface, there are some fields that aren't going to be serialized and aren't marked with the [NonSerialized] attribute. Either add the [NonSerialized] attribute to the field or serialize it. This will help developers better understand your code and make errors easier to find.",,Gendarme,API Abuse
escalated,high,693,"Marshaling information for string types is missing and what is required may be different from what you expected the default to be. Add [DllImport CharSet=] to the method or [MarshalAs] on the parameter(s) Parameter 'pFileName', of type 'String', does not have [MarshalAs] attribute, yet no [DllImport CharSet=] is set for the method 'BeginUpdateResource'.",,Gendarme,Marshal Strings In PInvoke Declarations 
escalated,medium,227,"The required constructor for ISerializable is not present in this type. Add a (private for sealed, protected otherwise) serialization constructor for this type. The required constructor for ISerializable is not present in this type.",,Gendarme,API Abuse
escalated,high,227,This type or method is decorated with [SuppressUnmanagedCodeSecurity] which reduce the number of security checks done when unmanaged code is called. Ensure that use of this attribute does not compromise the security of the application.,,Gendarme,API Abuse
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'Task' is not disposed of (is this a fluent-like API ?).,,Gendarme,Resource Management
escalated,medium,399,,,,Resource Management
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
escalated,high,79,HTML passed in to function 'options.usage',xss,ESLint,Cross-site Scripting (XSS)
escalated,medium,227,"The required constructor for ISerializable is not present in this type. Add a (private for sealed, protected otherwise) serialization constructor for this type. The required constructor for ISerializable is not present in this type.",,Gendarme,API Abuse
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,,,,Resource Management
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'X509Store' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,medium,227,"The required constructor for ISerializable is not present in this type. Add a (private for sealed, protected otherwise) serialization constructor for this type. The required constructor for ISerializable is not present in this type.",,Gendarme,API Abuse
escalated,medium,227,,,,API Abuse
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,189,"This method casts a [U]IntPtr to a 32-bit value which won't work on 64-bit architectures. You should always use 64 bits integers, signed or unsigned, when doing pointer math. Type cast to 'System.Int32'.",,Gendarme,Numeric Error
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'Process' is not disposed of (is this a fluent-like API ?).,,Gendarme,Resource Management
escalated,high,695,The type uses System.IntPtr or System.UIntPtr instead of System.Runtime.InteropServices.SafeHandle. Consider changing the code to use SafeHandle.,,Gendarme,Prefer Safe Handle 
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'Stream' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'ISymbolReader' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,high,695,The type uses System.IntPtr or System.UIntPtr instead of System.Runtime.InteropServices.SafeHandle. Consider changing the code to use SafeHandle.,,Gendarme,Prefer Safe Handle 
escalated,medium,388,"Every delegate passed to native code must include an exception block which spans the entire method and has a catch all block. Surround the entire method body with a try/catch block. An exception occurred while verifying this method. This failure can probably be ignored, it's most likely due to an uncommon code sequence in the method the rule didn't understand. Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index",,Gendarme,Error Handling
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,high,697,,,,Comparison
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.readFileSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'__dirname' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,697,,,,Comparison
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
escalated,high,22,Found fs.readFileSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
escalated,high,79,HTML passed in to function 'options.usage',xss,ESLint,Cross-site Scripting (XSS)
escalated,high,77,Found non-literal argument in require,security,ESLint,Command Injection
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.readFileSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.readFileSync with non literal argument at index 0,security,ESLint,Path Traversal
escalated,high,22,Found fs.open with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.readFile with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.readFileSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
false-positive,medium,665,'__dirname' is not defined.,,ESLint,Initialization
escalated,high,697,,,,Comparison
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,77,Function Call Object Injection Sink,security,ESLint,Command Injection
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.readdirSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
escalated,high,22,Found fs.writeFile with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,high,227,This type or method is decorated with [SuppressUnmanagedCodeSecurity] which reduce the number of security checks done when unmanaged code is called. Ensure that use of this attribute does not compromise the security of the application.,,Gendarme,API Abuse
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'IEnumerator`1' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,high,695,The type uses System.IntPtr or System.UIntPtr instead of System.Runtime.InteropServices.SafeHandle. Consider changing the code to use SafeHandle.,,Gendarme,Prefer Safe Handle 
escalated,medium,227,"The required constructor for ISerializable is not present in this type. Add a (private for sealed, protected otherwise) serialization constructor for this type. The required constructor for ISerializable is not present in this type.",,Gendarme,API Abuse
escalated,medium,227,"There are potentially dangerous calls into your code. You should remove or replace the call to the dangerous method. You are calling to System.Reflection.Assembly System.Reflection.Assembly::LoadFrom(System.String), which is a potentially problematic method",,Gendarme,API Abuse
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,189,"The result of an integral division is cast to a Single or Double. This is questionable unless you really want the truncated result. Cast an operand to Single or Double, not the result.",,Gendarme,Numeric Error
escalated,high,695,The type uses System.IntPtr or System.UIntPtr instead of System.Runtime.InteropServices.SafeHandle. Consider changing the code to use SafeHandle.,,Gendarme,Prefer Safe Handle 
escalated,medium,189,This method casts the result of an integer multiplication into a larger integer. This may result in an overflow before the cast can be done. Cast the operands instead of the result.,,Gendarme,Numeric Error
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'Process' is not disposed of (is this a fluent-like API ?).,,Gendarme,Resource Management
escalated,medium,465,A visible method does not check its parameter(s) for null values. Since the caller is unknown you should always verify all of your parameters to protect yourself.,,Gendarme,Invalid Pointer
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.chmodSync with non literal argument at index 0,security,ESLint,Path Traversal
escalated,high,22,Found fs.chmodSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'__dirname' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,77,"Found require(""child_process"")",security,ESLint,Command Injection
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'__dirname' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.chmodSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.chmodSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'__dirname' is not defined.,,ESLint,Initialization
false-positive,medium,665,'__dirname' is not defined.,,ESLint,Initialization
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.existsSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'__dirname' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'__dirname' is not defined.,,ESLint,Initialization
escalated,high,79,HTML passed in to function 'options.usage',xss,ESLint,Cross-site Scripting (XSS)
escalated,high,22,Found fs.writeFileSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'__dirname' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
false-positive,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
escalated,high,22,Found fs.readFileSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'ImageReader' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,medium,388,"Every delegate passed to native code must include an exception block which spans the entire method and has a catch all block. Surround the entire method body with a try/catch block. An exception occurred while verifying this method. This failure can probably be ignored, it's most likely due to an uncommon code sequence in the method the rule didn't understand. Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index",,Gendarme,Error Handling
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,227,"The required constructor for ISerializable is not present in this type. Add a (private for sealed, protected otherwise) serialization constructor for this type. The required constructor for ISerializable is not present in this type.",,Gendarme,API Abuse
escalated,medium,227,"The required constructor for ISerializable is not present in this type. Add a (private for sealed, protected otherwise) serialization constructor for this type. The required constructor for ISerializable is not present in this type.",,Gendarme,API Abuse
escalated,medium,227,"The required constructor for ISerializable is not present in this type. Add a (private for sealed, protected otherwise) serialization constructor for this type. The serialization constructor should be private since this type is sealed.",,Gendarme,API Abuse
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,465,,,,Invalid Pointer
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'Process' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,medium,189,This method casts the result of an integer multiplication into a larger integer. This may result in an overflow before the cast can be done. Cast the operands instead of the result.,,Gendarme,Numeric Error
escalated,high,697,,,,Comparison
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,medium,399,,,,Resource Management
escalated,medium,189,This method casts the result of an integer multiplication into a larger integer. This may result in an overflow before the cast can be done. Cast the operands instead of the result.,,Gendarme,Numeric Error
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'Task' is not disposed of (is this a fluent-like API ?).,,Gendarme,Resource Management
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'Trace' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,medium,399,,,,Resource Management
escalated,high,695,,,,Prefer Safe Handle 
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,227,,,,API Abuse
escalated,medium,399,,,,Resource Management
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,,,,Initialization
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'XmlTextReader' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,medium,388,"Every delegate passed to native code must include an exception block which spans the entire method and has a catch all block. Surround the entire method body with a try/catch block. An exception occurred while verifying this method. This failure can probably be ignored, it's most likely due to an uncommon code sequence in the method the rule didn't understand. Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index",,Gendarme,Error Handling
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,189,This method casts the result of an integer multiplication into a larger integer. This may result in an overflow before the cast can be done. Cast the operands instead of the result.,,Gendarme,Numeric Error
escalated,high,227,This type or method is decorated with [SuppressUnmanagedCodeSecurity] which reduce the number of security checks done when unmanaged code is called. Ensure that use of this attribute does not compromise the security of the application.,,Gendarme,API Abuse
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'Task' is not disposed of (is this a fluent-like API ?).,,Gendarme,Resource Management
escalated,medium,465,,,,Invalid Pointer
escalated,medium,465,A visible method does not check its parameter(s) for null values. Since the caller is unknown you should always verify all of your parameters to protect yourself.,,Gendarme,Invalid Pointer
escalated,medium,189,This method casts the result of an integer multiplication into a larger integer. This may result in an overflow before the cast can be done. Cast the operands instead of the result.,,Gendarme,Numeric Error
escalated,high,79,HTML passed in to function 'options.usage',xss,ESLint,Cross-site Scripting (XSS)
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.writeFileSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
false-positive,high,77,Generic Object Injection Sink,security,ESLint,Command Injection
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,22,Found fs.readFileSync with non literal argument at index 0,security,ESLint,Path Traversal
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,79,HTML passed in to function 'options.usage',xss,ESLint,Cross-site Scripting (XSS)
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'FileStream' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,189,This method casts the result of an integer multiplication into a larger integer. This may result in an overflow before the cast can be done. Cast the operands instead of the result.,,Gendarme,Numeric Error
escalated,medium,399,This type contains disposable field(s) which aren't disposed. Ensure that every disposable field(s) is correctly disposed. Since inner is Disposable Dispose() should call inner.Dispose(),,Gendarme,Resource Management
escalated,medium,388,"Every delegate passed to native code must include an exception block which spans the entire method and has a catch all block. Surround the entire method body with a try/catch block. An exception occurred while verifying this method. This failure can probably be ignored, it's most likely due to an uncommon code sequence in the method the rule didn't understand. Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index",,Gendarme,Error Handling
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'Stream' is not disposed of (at least not locally).,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,227,,,,API Abuse
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,,,,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,high,77,"Found require(""child_process"")",security,ESLint,Command Injection
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
escalated,medium,399,,,,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,227,"The required constructor for ISerializable is not present in this type. Add a (private for sealed, protected otherwise) serialization constructor for this type. The required constructor for ISerializable is not present in this type.",,Gendarme,API Abuse
escalated,medium,399,,,,Resource Management
escalated,medium,252,This method calls Assembly.GetEntryAssembly which may return null if not called from the root application domain. Avoid depending on Assembly.GetEntryAssembly inside reusable code.,,Gendarme,Return Value
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'BinaryReader' is not disposed of (at least not locally).,,Gendarme,Resource Management
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'module' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'require' is not defined.,,ESLint,Initialization
false-positive,medium,665,'process' is not defined.,,ESLint,Initialization
escalated,high,695,The type uses System.IntPtr or System.UIntPtr instead of System.Runtime.InteropServices.SafeHandle. Consider changing the code to use SafeHandle.,,Gendarme,Prefer Safe Handle 
escalated,medium,399,This disposable local is not guaranteed to be disposed of before the method returns. Use a 'using' statement or surround the local's usage with a try/finally block. Local of type 'Process' is not disposed of (is this a fluent-like API ?).,,Gendarme,Resource Management
escalated,medium,557,"This instance method writes to static fields. This may cause problem with multiple instances in multithreaded applications. Move initialization to the static constructor or ensure appropriate locking. The static field 'opt', of type 'Squirrel.Update.StartupOption'. is being set in an instance method.",,Gendarme,Concurrency
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,This type contains disposable field(s) which aren't disposed. Ensure that every disposable field(s) is correctly disposed. Since streamReader is Disposable Dispose() should call streamReader.Dispose(),,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,,,,Resource Management
escalated,medium,227,"The required constructor for ISerializable is not present in this type. Add a (private for sealed, protected otherwise) serialization constructor for this type. The required constructor for ISerializable is not present in this type.",,Gendarme,API Abuse
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
escalated,medium,399,A method of an IDisposable type does not throw System.ObjectDisposedException. Throw ObjectDisposedException if the object has been disposed.,,Gendarme,Resource Management
